max_cpu_seconds=3

files=scrambled_scrabble.c

compilers=[['gcc']]

compiler_args=-Wall -Werror -g scrambled_scrabble.c -o scrambled_scrabble

command=./scrambled_scrabble

show_actual_output = True
show_expected_output = True
show_diff = True
show_reproduce_command = True
show_stdin = True

## =================================
## ====== Add test cases here ======
## =================================
## You can find more info about how to format test cases
## at https://github.com/COMP1511UNSW/autotest

1 stdin="494\n----u-ifuzit--ab--o-----inu---ilo-i--v-jo-u---u--su----x---su-ekad-yu-ahog---h---j--i-u-evul--usuk--o-u---ot-f-faxolu--p------a----hat--i----ra-----uy---h--o-o--kumim-vusub-d-be-u-ih---b---ne--tama-abe--go-u--co-obecu----ba-ajuhadonek-m--i-a----j-g-x--o-ad-w-h--e-ovax--e-upaj----e---a--vu----mala-um---c-----ca-i--l--ejotun--u-al-d-qo-a-------o-iyuvepu-a-a-im-lo--kaqekusoyi--ket--uye-u-aq--unas-v-x-y--o-aj-h-n-q----a-ok-xu-u-od-qi--j-m-wecetapo-o-u-um-suf--oy-f--o-a-awiz--i-uh--usi--v-l--oj\nzzzzzzzzzzzzzyyyyyyyyyyxxxxxwwwwwwwwwwwwwvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuutttttttttttttttsssssssssssssrrrrrrrrqqqqqqqqqqppppppppppooooooooooooooooooooooooooooooooooooooonnnnnnnnnnnnnnmmmmmmmmmllllllllllllkkkkkkkkkkkkkkkkjjjjjjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhggggggggggfffffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeddddddddcccccccccccccbbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
2 stdin="610\no-o--t-sunin-h-----h--i--q-p--i---ac---ho-uzuximi-u----h--iv-y-hecec-t-ze-o---e--yu-----up-cimut--i-i-a---ori--p---to-emuhi--muh--er--a-a--m--uz--ije-aqec-zuy----am--odi-aj-ku---if-z-y-z-kayi--li-o--ki-o--si--b----a-aj-se---o--ne-i------x--i-u----pa--qe-a--g-x----ow-jid-----horogofag-k---d-z--umonoj-je--zo-----a----f-deh---t-k-lu--xa-ezih--i--sab--a-a-u-e-ani--her-zi--mi-------o-i--xuw--uce--z---j-qut-pas-q-------qa--n-j-ru---a-edi--cari-or----u-ur----i-uba-u--fulut-raj--i----giwa--y-mamu---o-i--h--ocu-idax-d--a--qa-ex-siqe-ohoz-ye--su-oker-c-qari--jo--cu-a--bexef--e---a-uv-f--uvo---oke-o-o--pu--yi---o-\nzzzzzzzzzzzzzyyyyyyyyyyyyyyyyyxxxxxxxxxxxxxxxxxxwwwwwwwwwwwwwwwwvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuttttttttttssssssssssssssssrrrrrrrrrrrrrrqqqqqqqqqqqqppppppppppppppppoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnnnmmmmmmmmmmmmmmmmmmlllllllllllllllllllkkkkkkkkkkkkjjjjjjjjjjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhhhhhhhhhgggggggggggggggggfffffffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeddddddddddddddcccccccccbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
3 stdin="79\n---ji--p---gi-u-egog-cuy-g-row-qi-a-ab-lab---c--iqo--y-hi-u---e-ilez--o-ovu-og-\nzxwwvvuuuuuuuussqqqpoooooooooonnnnllllkjjjjiiiiiiiiiiiihhggfeeeeeedddccccbbaaaa\n"
4 stdin="476\n--f-n--i--w-c-m--u-u--muv--iyazagiw-j-rop---quj-vo-----u--z--e--he----k-key--iv--iwe--ka-i---agef--a-eho-et-qi-acuq-m--itex--uw---j-w---vu--cat-v-k-qi--k--ihaz-v---je--cek-qe-a-ujovo-a------t---qa-ifori--ked-goyajuw-w-re-is-----nigab--o-i-on-wuy-zelu--zo---i-ehar-nu-i-u--no---ik-x-v-xal-ge--g-ma--q-d---c-dud-go--w-r-m-l-qayi-i--loh-x-hitixopa-et-h----i--c--ow--aw-hixagaw-t-kuxe---e-u----y------e-api-an-x-be----m-------vo-a--q---zayi-oz-towi-e--c-d--uga-ay-x-r----uhaz-le-a\nzzzzzzzzzzyyyyyyyyyyxxxxxxxxxxxxxxxwwwwwwwwwwwwwvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuttttttttttttttttsssssssrrrrrrrrrrrqqqqqqqqqqqqqppppppppppppoooooooooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnnnnnnnmmmmmmmmmmmmllllllllllllllllkkkkkkkkkjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhhhhhggggggggggggfffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeddddddddddccccccccbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
5 stdin="569\n----go-u-ene-e--h-v-q---j--ir-r-b---g-pesa--les-f---------cirayen---xuraxa-al-d--ada--wif---d--o-aga-u-i-e-e-oy--e-ufoj-jir----aqek---hu--zu--tedip-juxec-qiyox-to--m----ov---z-vuwo---uli----miri-e-u-u-onav-l-ro--xi-o--j---f--e----s-ka-e--w--epobifaf-----li--gu-uxaha-a-u-i-ey-jaqa-al-l-fo---u--p-v--osuc-yaj-ba-uluka--veci-a-o--re-i------y--iq-h-g--e-i-uq-taj-qog-h-n--a-epajo--ruto-----uqe--n--aku------co-ex----em---v-r--iku-o-a-a---upi-alag-r---f--epu---eyonap--ije-ol-c-n-h-nif--uj-w-h--e-ak-nukiz--o-it--i---af---s--ep--u-ivo--m-meq-----lu---u---open-c-f--o-i-e-of\nzzzzzzzyyyyyyyyyyyyyyyxxxxxxxxxxxxxxxxxxxxxxwwwwwwwwwwwwwwwvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuttttttttttttttttttttsssssssssssssssrrrrrrrrrrrrrrrrrrrrrrqqqqqqqqqpppppppppppppppooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnnnnnnmmmmmmmmmmmlllllllllllkkkkkkkkkkkkjjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhhgggggggggggggffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeedddddddddddddddccccccccccccccbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
6 stdin="891\n-up-f--i--r-d---ximotexe---o-uf-----w----eya-i--ta-az-k---t--ok--o-iqu-u-uyud--ogufim-b-ju--ho-a-inog-zopa-ey-togig-w-d-volo-e-ij---ti-eq-j--a--xa---e-i-i-ax-vo---it-do-a--ka-uno-o-i-u--li--ho--x--u--h-w---m--az-gu-e-a---u--xo-agi------vuk--ara--p-sucay-d-s-v----i-ovo---u--n--u-i--hi-apo---alaq-g-v-y-rad--i-oq-koba---ipa-e--h--o-ok---zu-----oqi----diz------o-ero-i-ahowatic-g--i------b--e--j-bu--fe-ohasu-ani---a-osa-a-------ozolu-o--tef-t-kupapu---i----xebeweci-ubu-a--h-sof----o--po---e-ayuc----imo-isum----oxebe-a-ugu-e-a----d--iqaku--w-----veh-ni-ux--amu-aluf--a-ixuk--a--w-z-bo--kih-z----o--me-a-ag--id------ica-ep-xig--e---uxig--e--peqe---a-ab--ezo--lu-o-------e-eh-m----i-----oj---p---x-g--uceyite----nec-di--yiga-o-i--g-d--u-a-o-u----mi---oyab-qur---b--uguw-----n--udevu-e-ov--exol--uyu--h----om---noyo-id-pen-s----u----l----ey----o---efo-a--y---das-q-ma-oba--w-rivo--de-eyi--w---t\nzzzzzzzzzzzzzzzzyyyyyyyyyyyyyyyyyyyyyxxxxxxxxxxxxxxxxxxxxxxxxxxwwwwwwwwwwwwwwwwwwvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuutttttttttttttttttttttttsssssssssssssssssssssrrrrrrrrrrrrrrrrqqqqqqqqqqqqqqqqqqpppppppppppppppppppppppppoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnnnnnnnmmmmmmmmmmmmmmmmllllllllllllllllkkkkkkkkkkkkkkkkkkkkkkkkkkjjjjjjjjjjjjjjjjjjjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhhhhhhhhhhhhgggggggggggggggggggggggfffffffffffffffffffffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeddddddddddddccccccccccccccccccccccccccbbbbbbbbbbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
7 stdin="277\nu--v--ef--ay-r--o-il--ubalexa----lu-e--w-woha--to---o-az-c----i-i--b----agurerorajuj--u-evuv---r-k-don-ju-oka--buw---we----p-g--a--j---hud-n---hu-i----la--ya--l--ebe---o-acija-----uj--erulovo--wu-awefe-ikuv---h-qo---ogodozuz-n--od-se--hi-o---iv-m-lafo--daw---zaz-v----id-p---z-\nzzzzzzzyyyyyyyyyxxxxxxxxwwwwwwvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuutttttttttttsssssssssssrrrrrrqqqqqqpppppppooooooooooooooooooooooooooonnnnnnnnnmmmmlllllkkkjjjjjiiiiiiiiiiiiiiiiiiiiiihhhhhhggggggggfffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeedddddccccccccbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
8 stdin="479\n--l--o-op--o-ox-p-m-pi--ce----mumi---ane-i--d-lof--awi--qa---i-if--a--lu---u-uk---ma-e--qaqe--f-------q-k-qedey-p--e--b-cu-o--yu--c---wol-ki-ivu------xoj-h-molo-iy-z-ba---agemi---u--zi-e-ev-k--o---iba--j----a--b----oy--awic---lu---oz---b--i----p----u--zu--bifu-ik-b--ex----u-o-ec-go-ap--i-exoji-u-e-iki-in----ot--e---e-e-o--m--afasi-ib-x-----vujut-y-y-f-g----i-eg-zusar--uv-xuso-aw----ew--a-----o--duk---has-le--kib-s---dobuf-hetof---mu--j--u-e---o--gox-noto--na---u----h-pik-se-\nzzzzzzzzzzzzzzzzyyyyyyyyyyxxxxxxxxxxxxxxxxxxwwwwwwwwwvvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuttttttttssssssssssssssssrrrrrrqqppppppppppppppppooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnmmmmmmmmmmmlllllllllllkkkkkkkkkjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhhgggggggggggggggggggfffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeedddddddddddddcccccccccccbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
9 stdin="452\n-n--u-a--n----upuj-leyu-a-u-ero-azov-me-----e----w-j-huki--l-l-h-j---c-ze-e--va-evebeqeg-lu-o-e--re-omap-h----e--zu-i-uz-ya--noy--e--n--ow-z-b-fo-o---oc-f---c----efa-ifa----x-to---ubavu--bi--d---j-h--al--opato---iki----x--u-opu--x-luduz-v----a-eg-voxu-a--z--e---aqin-soz----us---gag-t-x--uv----uni-ovisa-o-ug-tut-qobu-asuyiba--valoj-j-t-s-pe-e---u-------odi-u---i-od-d--owi---u---iy-ye-ano-a-u--xuf----anu-ic-------fo--vu--xor-----lib-sa-axamo-a-----i-\nzzzzzzzzzzzzzzzzyyyyyyyyyyxxxxxxxxxxxxxwwwwwwwwwwvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuutttttttttttttssssssssrrrrrrrrqqqqqpppppppooooooooooooooooooooooooooooooooooooooooooooooooonnnnnnnnnmmmmmmmmmmmmmmmlllllllllllllllkkkkkkkkkkkkkjjjjjjjjjjjiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiihhhhhhhhhggggggggffffffffffffeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeedddddddddddddddccccccccccbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\n"
10 stdin="174\n------ul-po--ha-ubizo--t-xehu-u---o-e--bi-e--p--uwi----z-h--aqu--k-pe-as-xa-a-uci-i-ex-f-luyas--ar-k-re--xe-ul----o-u-o---------i-ul-b-s--uy-zeh-h------e-eb--uhuv-g---q-ruwi-\nzzyyxxxxwwvvvvvvuuuuuuuuuuuuuuuuuuuttttttttssrrrrrqqpppoooooooooooooooooooooonnnnnnmmmmlllllkkkjjjjjjiiiiiiiiiiiiihhhggfffffffeeeeeeeeeeeeeeeeeedddddcccccccbbbaaaaaaaaaaaaaaa\n"
